country,region,score,year,GDPperCapita,socialSupport,healthyLifeExp,freedom,generosity,corruptionPerception,score_cat,fold,time,ctime,r1,r2,r3,r4,r5,r6
Sweden,"NA, ANZ, and Western Europe",7.343,2019,1.387,1.487,1.009,0.574,0.267,0.373,1,0,4,004,0,0,0,0,0,1
Switzerland,"NA, ANZ, and Western Europe",7.587,2015,1.39651,1.34951,0.94143,0.66557,0.29678,0.41978,1,0,0,000,0,0,0,0,0,1
Switzerland,"NA, ANZ, and Western Europe",7.509,2016,1.52733,1.14524,0.86303,0.58557,0.28083,0.41203,1,0,1,001,0,0,0,0,0,1
Switzerland,"NA, ANZ, and Western Europe",7.493999958,2017,1.5649795532,1.5169117451,0.8581312895,0.6200705767,0.2905492783,0.3670072854,1,0,2,002,0,0,0,0,0,1
Switzerland,"NA, ANZ, and Western Europe",7.487,2018,1.42,1.549,0.927,0.66,0.256,0.357,1,0,3,003,0,0,0,0,0,1
Switzerland,"NA, ANZ, and Western Europe",7.48,2019,1.452,1.526,1.052,0.572,0.263,0.343,1,0,4,004,0,0,0,0,0,1
Syria,Middle East and North Africa,3.006,2015,0.6632,0.47489,0.72193,0.15684,0.47179,0.18906,0,0,0,000,0,0,0,0,1,0
Syria,Middle East and North Africa,3.069,2016,0.74719,0.14866,0.62994,0.06912,0.48397,0.17233,0,0,1,001,0,0,0,0,1,0
Syria,Middle East and North Africa,3.4619998932,2017,0.7771531343,0.3961026073,0.5005333424,0.0815394446,0.4936637282,0.1513471305,0,0,2,002,0,0,0,0,1,0
Syria,Middle East and North Africa,3.462,2018,0.689,0.382,0.539,0.088,0.376,0.144,0,0,3,003,0,0,0,0,1,0
Syria,Middle East and North Africa,3.462,2019,0.619,0.378,0.44,0.013,0.331,0.141,0,0,4,004,0,0,0,0,1,0
Taiwan,Asia,6.298,2015,1.29098,1.07617,0.8753,0.3974,0.25376,0.08129,1,0,0,000,1,0,0,0,0,0
Taiwan,Asia,6.379,2016,1.39729,0.92624,0.79565,0.32377,0.25495,0.0663,1,0,1,001,1,0,0,0,0,0
Taiwan,Asia,,2017,,,,,,,0,0,2,002,1,0,0,0,0,0
Taiwan,Asia,6.441,2018,1.365,1.436,0.857,0.418,0.151,0.078,1,0,3,003,1,0,0,0,0,0
Taiwan,Asia,6.446,2019,1.368,1.43,0.914,0.351,0.242,0.097,1,0,4,004,1,0,0,0,0,0
Tajikistan,Commonwealth of Independent States,4.786,2015,0.39047,0.85563,0.57379,0.47216,0.22974,0.15072,0,0,0,000,0,0,1,0,0,0
Tajikistan,Commonwealth of Independent States,4.996,2016,0.48835,0.75602,0.53119,0.43408,0.25998,0.13509,0,0,1,001,0,0,1,0,0,0
Tajikistan,Commonwealth of Independent States,5.0409998894,2017,0.5247136354,1.271463275,0.5292351246,0.4715667069,0.2489976436,0.1463771462,1,0,2,002,0,0,1,0,0,0
Tajikistan,Commonwealth of Independent States,5.199,2018,0.474,1.166,0.598,0.292,0.187,0.034,1,0,3,003,0,0,1,0,0,0
Tajikistan,Commonwealth of Independent States,5.467,2019,0.493,1.098,0.718,0.389,0.23,0.144,1,0,4,004,0,0,1,0,0,0
Tanzania,Sub-Saharan Africa,3.781,2015,0.2852,1.00268,0.38215,0.32878,0.34377,0.05747,0,0,0,000,0,0,0,0,0,0
Tanzania,Sub-Saharan Africa,3.666,2016,0.47155,0.77623,0.357,0.3176,0.31472,0.05099,0,0,1,001,0,0,0,0,0,0
Tanzania,Sub-Saharan Africa,3.3489999771,2017,0.5111358762,1.0419898033,0.3645092845,0.3900177777,0.3542563617,0.0660351068,0,0,2,002,0,0,0,0,0,0
Tanzania,Sub-Saharan Africa,3.303,2018,0.455,0.991,0.381,0.481,0.27,0.097,0,0,3,003,0,0,0,0,0,0
Tanzania,Sub-Saharan Africa,3.231,2019,0.476,0.885,0.499,0.417,0.276,0.147,0,0,4,004,0,0,0,0,0,0
Thailand,Asia,6.455,2015,0.9669,1.26504,0.7385,0.55664,0.5763,0.03187,1,0,0,000,1,0,0,0,0,0
Thailand,Asia,6.474,2016,1.0893,1.04477,0.64915,0.49553,0.58696,0.02833,1,0,1,001,1,0,0,0,0,0
Thailand,Asia,6.4239997864,2017,1.1278687716,1.4257924557,0.6472390294,0.5802007318,0.5721231103,0.0316127352,1,0,2,002,1,0,0,0,0,0
Thailand,Asia,6.072,2018,1.016,1.417,0.707,0.637,0.364,0.029,1,0,3,003,1,0,0,0,0,0
Thailand,Asia,6.008,2019,1.05,1.409,0.828,0.557,0.359,0.028,1,0,4,004,1,0,0,0,0,0
Togo,Sub-Saharan Africa,2.839,2015,0.20868,0.13995,0.28443,0.36453,0.16681,0.10731,0,0,0,000,0,0,0,0,0,0
Togo,Sub-Saharan Africa,3.303,2016,0.28123,0,0.24811,0.34678,0.17517,0.11587,0,0,1,001,0,0,0,0,0,0
Togo,Sub-Saharan Africa,3.4949998856,2017,0.3054447174,0.4318825305,0.2471055686,0.3804261386,0.1968961507,0.0956650153,0,0,2,002,0,0,0,0,0,0
Togo,Sub-Saharan Africa,3.999,2018,0.259,0.474,0.253,0.434,0.158,0.101,0,0,3,003,0,0,0,0,0,0
Togo,Sub-Saharan Africa,4.085,2019,0.275,0.572,0.41,0.293,0.177,0.085,0,0,4,004,0,0,0,0,0,0
Trinidad and Tobago,Latin America and Caribbean,6.168,2015,1.21183,1.18354,0.61483,0.55884,0.31844,0.0114,1,0,0,000,0,0,0,1,0,0
Trinidad and Tobago,Latin America and Caribbean,6.168,2016,1.32572,0.98569,0.52608,0.48453,0.31935,0.01241,1,0,1,001,0,0,0,1,0,0
Trinidad and Tobago,Latin America and Caribbean,6.1680002213,2017,1.3613559008,1.3802285194,0.5199832916,0.518630743,0.3252964616,0.0089648161,1,0,2,002,0,0,0,1,0,0
Trinidad and Tobago,Latin America and Caribbean,,2018,,,,,,,0,0,3,003,0,0,0,1,0,0
Trinidad and Tobago,Latin America and Caribbean,,2019,,,,,,,0,0,4,004,0,0,0,1,0,0
Tunisia,Middle East and North Africa,4.739,2015,0.88113,0.60429,0.73793,0.26268,0.06431,0.06358,0,0,0,000,0,0,0,0,1,0
Tunisia,Middle East and North Africa,5.045,2016,0.97724,0.43165,0.59577,0.23553,0.03936,0.0817,1,0,1,001,0,0,0,0,1,0
Tunisia,Middle East and North Africa,4.8049998283,2017,1.0072658062,0.8683514595,0.613212049,0.2896806896,0.0496933572,0.0867231488,0,0,2,002,0,0,0,0,1,0
Tunisia,Middle East and North Africa,4.592,2018,0.9,0.906,0.69,0.271,0.04,0.063,0,0,3,003,0,0,0,0,1,0
Tunisia,Middle East and North Africa,4.461,2019,0.921,1,0.815,0.167,0.059,0.055,0,0,4,004,0,0,0,0,1,0
Turkey,Middle East and North Africa,5.332,2015,1.06098,0.94632,0.73172,0.22815,0.12253,0.15746,1,0,0,000,0,0,0,0,1,0
Turkey,Middle East and North Africa,5.389,2016,1.16492,0.87717,0.64718,0.23889,0.04707,0.12348,1,0,1,001,0,0,0,0,1,0
Turkey,Middle East and North Africa,5.5,2017,1.198274374,1.3377531767,0.6376056075,0.3007405996,0.0466930419,0.0996715799,1,0,2,002,0,0,0,0,1,0
Turkey,Middle East and North Africa,5.483,2018,1.148,1.38,0.686,0.324,0.106,0.109,1,0,3,003,0,0,0,0,1,0
Turkey,Middle East and North Africa,5.373,2019,1.183,1.36,0.808,0.195,0.083,0.106,1,0,4,004,0,0,0,0,1,0
Turkmenistan,Commonwealth of Independent States,5.548,2015,0.95847,1.22668,0.53886,0.4761,0.16979,0.30844,1,0,0,000,0,0,1,0,0,0
Turkmenistan,Commonwealth of Independent States,5.658,2016,1.08017,1.03817,0.44006,0.37408,0.22567,0.28467,1,0,1,001,0,0,1,0,0,0
Turkmenistan,Commonwealth of Independent States,5.8220000267,2017,1.130776763,1.4931491613,0.4377260804,0.418271929,0.2499249876,0.2592703402,1,0,2,002,0,0,1,0,0,0
Turkmenistan,Commonwealth of Independent States,5.636,2018,1.016,1.533,0.517,0.417,0.199,0.037,1,0,3,003,0,0,1,0,0,0
Turkmenistan,Commonwealth of Independent States,5.247,2019,1.052,1.538,0.657,0.394,0.244,0.028,1,0,4,004,0,0,1,0,0,0
Uganda,Sub-Saharan Africa,3.931,2015,0.21102,1.13299,0.33861,0.45727,0.29066,0.07267,0,0,0,000,0,0,0,0,0,0
Uganda,Sub-Saharan Africa,3.739,2016,0.34719,0.90981,0.19625,0.43653,0.27102,0.06442,0,0,1,001,0,0,0,0,0,0
Uganda,Sub-Saharan Africa,4.0809998512,2017,0.3814307153,1.1298277378,0.2176326066,0.4431859553,0.3257660568,0.0570697188,0,0,2,002,0,0,0,0,0,0
Uganda,Sub-Saharan Africa,4.161,2018,0.322,1.09,0.237,0.45,0.259,0.061,0,0,3,003,0,0,0,0,0,0
Uganda,Sub-Saharan Africa,4.189,2019,0.332,1.069,0.443,0.356,0.252,0.06,0,0,4,004,0,0,0,0,0,0
Ukraine,Commonwealth of Independent States,4.681,2015,0.79907,1.20278,0.6739,0.25123,0.15275,0.02961,0,0,0,000,0,0,1,0,0,0
Ukraine,Commonwealth of Independent States,4.324,2016,0.87287,1.01413,0.58628,0.12859,0.20363,0.01829,0,0,1,001,0,0,1,0,0,0
Ukraine,Commonwealth of Independent States,4.0960001945,2017,0.8946519494,1.3945375681,0.5759039521,0.1229747757,0.2700614631,0.0230294708,0,0,2,002,0,0,1,0,0,0
Ukraine,Commonwealth of Independent States,4.103,2018,0.793,1.413,0.609,0.163,0.187,0.011,0,0,3,003,0,0,1,0,0,0
Ukraine,Commonwealth of Independent States,4.332,2019,0.82,1.39,0.739,0.178,0.187,0.01,0,0,4,004,0,0,1,0,0,0
United Arab Emirates,Middle East and North Africa,6.901,2015,1.42727,1.12575,0.80925,0.64157,0.26428,0.38583,1,0,0,000,0,0,0,0,1,0
United Arab Emirates,Middle East and North Africa,6.573,2016,1.57352,0.87114,0.72993,0.56215,0.26591,0.35561,1,0,1,001,0,0,0,0,1,0
United Arab Emirates,Middle East and North Africa,6.6479997635,2017,1.6263433695,1.2664102316,0.7267982364,0.6083452702,0.3609419465,0.3244895637,1,0,2,002,0,0,0,0,1,0
United Arab Emirates,Middle East and North Africa,6.774,2018,2.096,0.776,0.67,0.284,0.186,,1,0,3,003,0,0,0,0,1,0
United Arab Emirates,Middle East and North Africa,6.825,2019,1.503,1.31,0.825,0.598,0.262,0.182,1,0,4,004,0,0,0,0,1,0
United Kingdom,"NA, ANZ, and Western Europe",6.867,2015,1.26637,1.28548,0.90943,0.59625,0.51912,0.32067,1,0,0,000,0,0,0,0,0,1
United Kingdom,"NA, ANZ, and Western Europe",6.725,2016,1.40283,1.08672,0.80991,0.50036,0.50156,0.27399,1,0,1,001,0,0,0,0,0,1
United Kingdom,"NA, ANZ, and Western Europe",6.7140002251,2017,1.4416339397,1.4964600801,0.8053359389,0.5081900358,0.4927741587,0.2654280663,1,0,2,002,0,0,0,0,0,1
United Kingdom,"NA, ANZ, and Western Europe",7.19,2018,1.244,1.433,0.888,0.464,0.262,0.082,1,0,3,003,0,0,0,0,0,1
United Kingdom,"NA, ANZ, and Western Europe",7.054,2019,1.333,1.538,0.996,0.45,0.348,0.278,1,0,4,004,0,0,0,0,0,1
United States,"NA, ANZ, and Western Europe",7.119,2015,1.39451,1.24711,0.86179,0.54604,0.40105,0.1589,1,0,0,000,0,0,0,0,0,1
United States,"NA, ANZ, and Western Europe",7.104,2016,1.50796,1.04782,0.779,0.48163,0.41077,0.14868,1,0,1,001,0,0,0,0,0,1
United States,"NA, ANZ, and Western Europe",6.9930000305,2017,1.546259284,1.4199205637,0.7742866278,0.5057405233,0.3925787807,0.1356387883,1,0,2,002,0,0,0,0,0,1
United States,"NA, ANZ, and Western Europe",6.886,2018,1.398,1.471,0.819,0.547,0.291,0.133,1,0,3,003,0,0,0,0,0,1
United States,"NA, ANZ, and Western Europe",6.892,2019,1.433,1.457,0.874,0.454,0.28,0.128,1,0,4,004,0,0,0,0,0,1
Uruguay,Latin America and Caribbean,6.485,2015,1.06166,1.2089,0.8116,0.60362,0.2324,0.24558,1,0,0,000,0,0,0,1,0,0
Uruguay,Latin America and Caribbean,6.545,2016,1.18157,1.03143,0.72183,0.54388,0.18056,0.21394,1,0,1,001,0,0,0,1,0,0
Uruguay,Latin America and Caribbean,6.4539999962,2017,1.2175596952,1.412227869,0.7192168236,0.5793922544,0.1750969291,0.1780618727,1,0,2,002,0,0,0,1,0,0
Uruguay,Latin America and Caribbean,6.379,2018,1.093,1.459,0.771,0.625,0.13,0.155,1,0,3,003,0,0,0,1,0,0
Uruguay,Latin America and Caribbean,6.293,2019,1.124,1.465,0.891,0.523,0.127,0.15,1,0,4,004,0,0,0,1,0,0
Uzbekistan,Commonwealth of Independent States,6.003,2015,0.63244,1.34043,0.59772,0.65821,0.22837,0.30826,1,0,0,000,0,0,1,0,0,0
Uzbekistan,Commonwealth of Independent States,5.987,2016,0.73591,1.1681,0.50163,0.60848,0.34326,0.28333,1,0,1,001,0,0,1,0,0,0
Uzbekistan,Commonwealth of Independent States,5.9710001945,2017,0.7864410877,1.5489691496,0.4982726276,0.6582486629,0.4159836471,0.2465282232,1,0,2,002,0,0,1,0,0,0
Uzbekistan,Commonwealth of Independent States,6.096,2018,0.719,1.584,0.605,0.724,0.328,0.259,1,0,3,003,0,0,1,0,0,0
Uzbekistan,Commonwealth of Independent States,6.174,2019,0.745,1.529,0.756,0.631,0.322,0.24,1,0,4,004,0,0,1,0,0,0
Venezuela,Latin America and Caribbean,6.81,2015,1.04424,1.25596,0.72052,0.42908,0.05841,0.11069,1,0,0,000,0,0,0,1,0,0
Venezuela,Latin America and Caribbean,6.084,2016,1.13367,1.03302,0.61904,0.19847,0.0425,0.08304,1,0,1,001,0,0,0,1,0,0
Venezuela,Latin America and Caribbean,5.25,2017,1.128431201,1.431337595,0.617144227,0.1539971232,0.0650196299,0.064491123,1,0,2,002,0,0,0,1,0,0
Venezuela,Latin America and Caribbean,4.806,2018,0.996,1.469,0.657,0.133,0.056,0.052,0,0,3,003,0,0,0,1,0,0
Venezuela,Latin America and Caribbean,4.707,2019,0.96,1.427,0.805,0.154,0.064,0.047,0,0,4,004,0,0,0,1,0,0
Vietnam,Asia,5.36,2015,0.63216,0.91226,0.74676,0.59444,0.1686,0.10441,1,0,0,000,1,0,0,0,0,0
Vietnam,Asia,5.061,2016,0.74037,0.79117,0.66157,0.55954,0.25075,0.11556,1,0,1,001,1,0,0,0,0,0
Vietnam,Asia,5.0739998817,2017,0.7885475755,1.2774913311,0.6521689892,0.5710555911,0.2349680513,0.0876332372,1,0,2,002,1,0,0,0,0,0
Vietnam,Asia,5.103,2018,0.715,1.365,0.702,0.618,0.177,0.079,1,0,3,003,1,0,0,0,0,0
Vietnam,Asia,5.175,2019,0.741,1.346,0.851,0.543,0.147,0.073,1,0,4,004,1,0,0,0,0,0
Yemen,Middle East and North Africa,4.077,2015,0.54649,0.68093,0.40064,0.35571,0.09131,0.07854,0,0,0,000,0,0,0,0,1,0
Yemen,Middle East and North Africa,3.724,2016,0.57939,0.47493,0.31048,0.2287,0.09821,0.05892,0,0,1,001,0,0,0,0,1,0
Yemen,Middle East and North Africa,3.5929999352,2017,0.5916834474,0.935382247,0.3100809157,0.2494637221,0.1041252092,0.0567674227,0,0,2,002,0,0,0,0,1,0
Yemen,Middle East and North Africa,3.355,2018,0.442,1.073,0.343,0.244,0.083,0.064,0,0,3,003,0,0,0,0,1,0
Yemen,Middle East and North Africa,3.38,2019,0.287,1.163,0.463,0.143,0.108,0.077,0,0,4,004,0,0,0,0,1,0
Zambia,Sub-Saharan Africa,5.129,2015,0.47038,0.91612,0.29924,0.48827,0.19591,0.12468,1,0,0,000,0,0,0,0,0,0
Zambia,Sub-Saharan Africa,4.795,2016,0.61202,0.6376,0.23573,0.42662,0.17866,0.11479,0,0,1,001,0,0,0,0,0,0
Zambia,Sub-Saharan Africa,4.513999939,2017,0.6364067793,1.0031872988,0.2578358948,0.4616034925,0.2495801449,0.0782135502,0,0,2,002,0,0,0,0,0,0
Zambia,Sub-Saharan Africa,4.377,2018,0.562,1.047,0.295,0.503,0.221,0.082,0,0,3,003,0,0,0,0,0,0
Zambia,Sub-Saharan Africa,4.107,2019,0.578,1.058,0.426,0.431,0.247,0.087,0,0,4,004,0,0,0,0,0,0
Zimbabwe,Sub-Saharan Africa,4.61,2015,0.271,1.03276,0.33475,0.25861,0.18987,0.08079,0,0,0,000,0,0,0,0,0,0
Zimbabwe,Sub-Saharan Africa,4.193,2016,0.35041,0.71478,0.1595,0.25429,0.18503,0.08582,0,0,1,001,0,0,0,0,0,0
Zimbabwe,Sub-Saharan Africa,3.875,2017,0.375846535,1.0830959082,0.1967637539,0.336384207,0.1891434938,0.0953753814,0,0,2,002,0,0,0,0,0,0
Zimbabwe,Sub-Saharan Africa,3.692,2018,0.357,1.094,0.248,0.406,0.132,0.099,0,0,3,003,0,0,0,0,0,0
Zimbabwe,Sub-Saharan Africa,3.663,2019,0.366,1.114,0.433,0.361,0.151,0.089,0,0,4,004,0,0,0,0,0,0
Austria,"NA, ANZ, and Western Europe",7.2,2015,1.33723,1.29704,0.89042,0.62433,0.33088,0.18676,1,1,0,000,0,0,0,0,0,1
Austria,"NA, ANZ, and Western Europe",7.119,2016,1.45038,1.08383,0.80565,0.54355,0.32865,0.21348,1,1,1,001,0,0,0,0,0,1
Austria,"NA, ANZ, and Western Europe",7.006000042,2017,1.4870972633,1.4599449635,0.8153284192,0.5677661896,0.3164723217,0.2210603654,1,1,2,002,0,0,0,0,0,1
Austria,"NA, ANZ, and Western Europe",7.139,2018,1.341,1.504,0.891,0.617,0.242,0.224,1,1,3,003,0,0,0,0,0,1
Austria,"NA, ANZ, and Western Europe",7.246,2019,1.376,1.475,1.016,0.532,0.244,0.226,1,1,4,004,0,0,0,0,0,1
Azerbaijan,Commonwealth of Independent States,5.212,2015,1.02389,0.93793,0.64045,0.3703,0.07799,0.16065,1,1,0,000,0,0,1,0,0,0
Azerbaijan,Commonwealth of Independent States,5.291,2016,1.12373,0.76042,0.54504,0.35327,0.0564,0.17914,1,1,1,001,0,0,1,0,0,0
Azerbaijan,Commonwealth of Independent States,5.234000206,2017,1.1536017656,1.1524002552,0.5407757759,0.3981558383,0.0452693403,0.1809875071,1,1,2,002,0,0,1,0,0,0
Azerbaijan,Commonwealth of Independent States,5.201,2018,1.024,1.161,0.603,0.43,0.031,0.176,1,1,3,003,0,0,1,0,0,0
Azerbaijan,Commonwealth of Independent States,5.208,2019,1.043,1.147,0.769,0.351,0.035,0.182,1,1,4,004,0,0,1,0,0,0
Bahrain,Middle East and North Africa,5.96,2015,1.32376,1.21624,0.74716,0.45492,0.17362,0.306,1,1,0,000,0,0,0,0,1,0
Bahrain,Middle East and North Africa,6.218,2016,1.44024,0.94397,0.65696,0.47375,0.17147,0.25772,1,1,1,001,0,0,0,0,1,0
Bahrain,Middle East and North Africa,6.0869998932,2017,1.488412261,1.3231104612,0.6531330347,0.5367469192,0.1726684868,0.2570421696,1,1,2,002,0,0,0,0,1,0
Bahrain,Middle East and North Africa,6.105,2018,1.338,1.366,0.698,0.594,0.243,0.123,1,1,3,003,0,0,0,0,1,0
Bahrain,Middle East and North Africa,6.199,2019,1.362,1.368,0.871,0.536,0.255,0.11,1,1,4,004,0,0,0,0,1,0
Bangladesh,Asia,4.694,2015,0.39753,0.43106,0.60164,0.4082,0.21222,0.12569,0,1,0,000,1,0,0,0,0,0
Bangladesh,Asia,4.643,2016,0.54177,0.24749,0.52989,0.39778,0.19132,0.12583,0,1,1,001,1,0,0,0,0,0
Bangladesh,Asia,4.6079998016,2017,0.5866829753,0.7351317406,0.5332410336,0.4783566594,0.1722553521,0.1237178594,0,1,2,002,1,0,0,0,0,0
Bangladesh,Asia,4.5,2018,0.532,0.85,0.579,0.58,0.153,0.144,0,1,3,003,1,0,0,0,0,0
Bangladesh,Asia,4.456,2019,0.562,0.928,0.723,0.527,0.166,0.143,0,1,4,004,1,0,0,0,0,0
Belarus,Commonwealth of Independent States,5.813,2015,1.03192,1.23289,0.73608,0.37938,0.11046,0.1909,1,1,0,000,0,0,1,0,0,0
Belarus,Commonwealth of Independent States,5.802,2016,1.13062,1.04993,0.63104,0.29091,0.13942,0.17457,1,1,1,001,0,0,1,0,0,0
Belarus,Commonwealth of Independent States,5.5689997673,2017,1.15655756,1.4449452162,0.6377142668,0.2954002619,0.1551375091,0.1563138217,1,1,2,002,0,0,1,0,0,0
Belarus,Commonwealth of Independent States,5.483,2018,1.039,1.498,0.7,0.307,0.101,0.154,1,1,3,003,0,0,1,0,0,0
Belarus,Commonwealth of Independent States,5.323,2019,1.067,1.465,0.789,0.235,0.094,0.142,1,1,4,004,0,0,1,0,0,0
Belgium,"NA, ANZ, and Western Europe",6.937,2015,1.30782,1.28566,0.89667,0.5845,0.2225,0.2254,1,1,0,000,0,0,0,0,0,1
Belgium,"NA, ANZ, and Western Europe",6.929,2016,1.42539,1.05249,0.81959,0.51354,0.2424,0.26248,1,1,1,001,0,0,0,0,0,1
Belgium,"NA, ANZ, and Western Europe",6.890999794,2017,1.4637807608,1.4623126984,0.8180918694,0.5397707224,0.2315033376,0.2513431311,1,1,2,002,0,0,0,0,0,1
Belgium,"NA, ANZ, and Western Europe",6.927,2018,1.324,1.483,0.894,0.583,0.188,0.24,1,1,3,003,0,0,0,0,0,1
Belgium,"NA, ANZ, and Western Europe",6.923,2019,1.356,1.504,0.986,0.473,0.16,0.21,1,1,4,004,0,0,0,0,0,1
Belize,Latin America and Caribbean,,2015,,,,,,,0,1,0,000,0,0,0,1,0,0
Belize,Latin America and Caribbean,5.956,2016,0.87616,0.68655,0.45569,0.51231,0.23684,0.10771,1,1,1,001,0,0,0,1,0,0
Belize,Latin America and Caribbean,5.9559998512,2017,0.907975316,1.081417799,0.450191766,0.5475093722,0.2400156409,0.0965810716,1,1,2,002,0,0,0,1,0,0
Belize,Latin America and Caribbean,5.956,2018,0.807,1.101,0.474,0.593,0.183,0.089,1,1,3,003,0,0,0,1,0,0
Belize,Latin America and Caribbean,,2019,,,,,,,0,1,4,004,0,0,0,1,0,0
Benin,Sub-Saharan Africa,3.34,2015,0.28665,0.35386,0.3191,0.4845,0.1826,0.0801,0,1,0,000,0,0,0,0,0,0
Benin,Sub-Saharan Africa,3.484,2016,0.39499,0.10419,0.21028,0.39747,0.2018,0.06681,0,1,1,001,0,0,0,0,0,0
Benin,Sub-Saharan Africa,3.6570000648,2017,0.4310854077,0.4352998435,0.2099302113,0.4259627759,0.2079484612,0.0609290153,0,1,2,002,0,0,0,0,0,0
Benin,Sub-Saharan Africa,4.141,2018,0.378,0.372,0.24,0.44,0.163,0.067,0,1,3,003,0,0,0,0,0,0
Benin,Sub-Saharan Africa,4.883,2019,0.393,0.437,0.397,0.349,0.175,0.082,0,1,4,004,0,0,0,0,0,0
Bhutan,Asia,5.253,2015,0.77042,1.10395,0.57407,0.53206,0.47998,0.15445,1,1,0,000,1,0,0,0,0,0
Bhutan,Asia,5.196,2016,0.8527,0.90836,0.49759,0.46074,0.48546,0.1616,1,1,1,001,1,0,0,0,0,0
Bhutan,Asia,5.0110001564,2017,0.8854163885,1.3401265144,0.4958792925,0.5015376806,0.4740545452,0.1733803898,1,1,2,002,1,0,0,0,0,0
Bhutan,Asia,5.082,2018,0.796,1.335,0.527,0.541,0.364,0.171,1,1,3,003,1,0,0,0,0,0
Bhutan,Asia,5.082,2019,0.813,1.321,0.604,0.457,0.37,0.167,1,1,4,004,1,0,0,0,0,0
Bolivia,Latin America and Caribbean,5.89,2015,0.68133,0.97841,0.5392,0.57414,0.20536,0.088,1,1,0,000,0,0,0,1,0,0
Bolivia,Latin America and Caribbean,5.822,2016,0.79422,0.83779,0.4697,0.50961,0.21698,0.07746,1,1,1,001,0,0,0,1,0,0
Bolivia,Latin America and Caribbean,5.8229999542,2017,0.833756566,1.2276190519,0.4736302495,0.5587329268,0.2255607247,0.0604777262,1,1,2,002,0,0,0,1,0,0
Bolivia,Latin America and Caribbean,5.752,2018,0.751,1.223,0.508,0.606,0.141,0.054,1,1,3,003,0,0,0,1,0,0
Bolivia,Latin America and Caribbean,5.779,2019,0.776,1.209,0.706,0.511,0.137,0.064,1,1,4,004,0,0,0,1,0,0
Bosnia and Herzegovina,Central and Eastern Europe,4.949,2015,0.83223,0.91916,0.79081,0.09245,0.24808,0.00227,0,1,0,000,0,1,0,0,0,0
Bosnia and Herzegovina,Central and Eastern Europe,5.163,2016,0.93383,0.64367,0.70766,0.09511,0.29889,0,1,1,1,001,0,1,0,0,0,0
Bosnia and Herzegovina,Central and Eastern Europe,5.1820001602,2017,0.9824094176,1.0693359375,0.7051863074,0.2044031769,0.3288674951,0,1,1,2,002,0,1,0,0,0,0
Bosnia and Herzegovina,Central and Eastern Europe,5.129,2018,0.915,1.078,0.758,0.28,0.216,0,1,1,3,003,0,1,0,0,0,0
Bosnia and Herzegovina,Central and Eastern Europe,5.386,2019,0.945,1.212,0.845,0.212,0.263,0.006,1,1,4,004,0,1,0,0,0,0
Botswana,Sub-Saharan Africa,4.332,2015,0.99355,1.10464,0.04776,0.49495,0.10461,0.12474,0,1,0,000,0,0,0,0,0,0
Botswana,Sub-Saharan Africa,3.974,2016,1.09426,0.89186,0.34752,0.44089,0.12425,0.10769,0,1,1,001,0,0,0,0,0,0
Botswana,Sub-Saharan Africa,3.7660000324,2017,1.1220941544,1.2215549946,0.3417555094,0.5051963329,0.0993484482,0.0985831991,0,1,2,002,0,0,0,0,0,0
Botswana,Sub-Saharan Africa,3.59,2018,1.017,1.174,0.417,0.557,0.042,0.092,0,1,3,003,0,0,0,0,0,0
Botswana,Sub-Saharan Africa,3.488,2019,1.041,1.145,0.538,0.455,0.025,0.1,0,1,4,004,0,0,0,0,0,0
Brazil,Latin America and Caribbean,6.983,2015,0.98124,1.23287,0.69702,0.49049,0.14574,0.17521,1,1,0,000,0,0,0,1,0,0
Brazil,Latin America and Caribbean,6.952,2016,1.08754,1.03938,0.61415,0.40425,0.15776,0.14166,1,1,1,001,0,0,0,1,0,0
Brazil,Latin America and Caribbean,6.6350002289,2017,1.1073532104,1.4313060045,0.6165523529,0.4374537468,0.1623498946,0.1110927612,1,1,2,002,0,0,0,1,0,0
Brazil,Latin America and Caribbean,6.419,2018,0.986,1.474,0.675,0.493,0.11,0.088,1,1,3,003,0,0,0,1,0,0
Brazil,Latin America and Caribbean,6.3,2019,1.004,1.439,0.802,0.39,0.099,0.086,1,1,4,004,0,0,0,1,0,0
Bulgaria,Central and Eastern Europe,4.218,2015,1.01216,1.10614,0.76649,0.30587,0.11921,0.00872,0,1,0,000,0,1,0,0,0,0
Bulgaria,Central and Eastern Europe,4.217,2016,1.11306,0.92542,0.67806,0.21219,0.12793,0.00615,0,1,1,001,0,1,0,0,0,0
Bulgaria,Central and Eastern Europe,4.7140002251,2017,1.1614590883,1.4343794584,0.7082176805,0.2892317176,0.1131776944,0.0110515309,0,1,2,002,0,1,0,0,0,0
Bulgaria,Central and Eastern Europe,4.933,2018,1.054,1.515,0.712,0.359,0.064,0.009,0,1,3,003,0,1,0,0,0,0
Bulgaria,Central and Eastern Europe,5.011,2019,1.092,1.513,0.815,0.311,0.081,0.004,1,1,4,004,0,1,0,0,0,0
Burkina Faso,Sub-Saharan Africa,3.587,2015,0.25812,0.85188,0.27125,0.39493,0.21747,0.12832,0,1,0,000,0,0,0,0,0,0
Burkina Faso,Sub-Saharan Africa,3.739,2016,0.31995,0.63054,0.21297,0.3337,0.24353,0.12533,0,1,1,001,0,0,0,0,0,0
